id,Danceability
19168,1.0
19169,2.0
19170,4.0
19171,3.0
19172,4.0
19173,4.0
19174,4.0
19175,2.0
19176,4.0
19177,5.0
19178,4.0
19179,2.0
19180,6.0
19181,5.0
19182,5.0
19183,4.0
19184,1.0
19185,4.0
19186,3.0
19187,5.0
19188,6.0
19189,6.0
19190,5.0
19191,2.0
19192,4.0
19193,4.0
19194,5.0
19195,5.0
19196,2.0
19197,5.0
19198,4.0
19199,6.0
19200,6.0
19201,6.0
19202,3.0
19203,4.0
19204,4.0
19205,6.0
19206,5.0
19207,2.0
19208,2.0
19209,3.0
19210,4.0
19211,5.0
19212,1.0
19213,4.0
19214,5.0
19215,3.0
19216,2.0
19217,7.0
19218,7.0
19219,8.0
19220,3.0
19221,2.0
19222,6.0
19223,6.0
19224,6.0
19225,3.0
19226,6.0
19227,3.0
19228,2.0
19229,5.0
19230,3.0
19231,3.0
19232,2.0
19233,6.0
19234,4.0
19235,4.0
19236,2.0
19237,3.0
19238,5.0
19239,2.0
19240,3.0
19241,3.0
19242,4.0
19243,7.0
19244,5.0
19245,2.0
19246,4.0
19247,5.0
19248,6.0
19249,4.0
19250,4.0
19251,2.0
19252,1.0
19253,6.0
19254,5.0
19255,6.0
19256,4.0
19257,1.0
19258,2.0
19259,6.0
19260,5.0
19261,3.0
19262,6.0
19263,5.0
19264,7.0
19265,4.0
19266,2.0
19267,4.0
19268,7.0
19269,5.0
19270,6.0
19271,4.0
19272,3.0
19273,5.0
19274,4.0
19275,5.0
19276,3.0
19277,2.0
19278,5.0
19279,5.0
19280,3.0
19281,6.0
19282,3.0
19283,4.0
19284,6.0
19285,6.0
19286,6.0
19287,6.0
19288,6.0
19289,3.0
19290,2.0
19291,5.0
19292,6.0
19293,2.0
19294,5.0
19295,5.0
19296,2.0
19297,3.0
19298,5.0
19299,7.0
19300,5.0
19301,1.0
19302,4.0
19303,4.0
19304,5.0
19305,3.0
19306,3.0
19307,1.0
19308,6.0
19309,6.0
19310,2.0
19311,0.0
19312,6.0
19313,9.0
19314,5.0
19315,5.0
19316,6.0
19317,4.0
19318,2.0
19319,1.0
19320,2.0
19321,4.0
19322,4.0
19323,1.0
19324,3.0
19325,5.0
19326,5.0
19327,4.0
19328,4.0
19329,4.0
19330,4.0
19331,6.0
19332,3.0
19333,2.0
19334,6.0
19335,5.0
19336,4.0
19337,3.0
19338,5.0
19339,4.0
19340,3.0
19341,8.0
19342,4.0
19343,4.0
19344,4.0
19345,3.0
19346,3.0
19347,3.0
19348,4.0
19349,7.0
19350,2.0
19351,3.0
19352,3.0
19353,5.0
19354,7.0
19355,6.0
19356,2.0
19357,6.0
19358,5.0
19359,5.0
19360,2.0
19361,1.0
19362,6.0
19363,5.0
19364,5.0
19365,4.0
19366,4.0
19367,4.0
19368,2.0
19369,2.0
19370,5.0
19371,5.0
19372,5.0
19373,5.0
19374,3.0
19375,5.0
19376,2.0
19377,5.0
19378,2.0
19379,8.0
19380,3.0
19381,7.0
19382,3.0
19383,5.0
19384,2.0
19385,4.0
19386,4.0
19387,5.0
19388,6.0
19389,5.0
19390,4.0
19391,5.0
19392,5.0
19393,4.0
19394,2.0
19395,5.0
19396,5.0
19397,4.0
19398,5.0
19399,5.0
19400,5.0
19401,4.0
19402,5.0
19403,5.0
19404,2.0
19405,5.0
19406,4.0
19407,3.0
19408,7.0
19409,4.0
19410,4.0
19411,4.0
19412,4.0
19413,5.0
19414,3.0
19415,4.0
19416,2.0
19417,5.0
19418,4.0
19419,7.0
19420,4.0
19421,4.0
19422,5.0
19423,5.0
19424,3.0
19425,5.0
19426,2.0
19427,6.0
19428,6.0
19429,6.0
19430,4.0
19431,3.0
19432,2.0
19433,5.0
19434,5.0
19435,3.0
19436,4.0
19437,2.0
19438,4.0
19439,5.0
19440,3.0
19441,2.0
19442,1.0
19443,4.0
19444,5.0
19445,2.0
19446,6.0
19447,7.0
19448,2.0
19449,3.0
19450,6.0
19451,1.0
19452,4.0
19453,3.0
19454,3.0
19455,3.0
19456,4.0
19457,5.0
19458,4.0
19459,2.0
19460,5.0
19461,5.0
19462,4.0
19463,3.0
19464,6.0
19465,7.0
19466,5.0
19467,6.0
19468,4.0
19469,5.0
19470,3.0
19471,7.0
19472,2.0
19473,4.0
19474,7.0
19475,7.0
19476,3.0
19477,5.0
19478,6.0
19479,2.0
19480,1.0
19481,4.0
19482,2.0
19483,6.0
19484,6.0
19485,5.0
19486,4.0
19487,4.0
19488,6.0
19489,3.0
19490,8.0
19491,4.0
19492,4.0
19493,5.0
19494,5.0
19495,7.0
19496,5.0
19497,5.0
19498,6.0
19499,1.0
19500,5.0
19501,5.0
19502,2.0
19503,3.0
19504,2.0
19505,4.0
19506,8.0
19507,5.0
19508,3.0
19509,2.0
19510,5.0
19511,5.0
19512,3.0
19513,4.0
19514,5.0
19515,1.0
19516,6.0
19517,4.0
19518,4.0
19519,7.0
19520,7.0
19521,3.0
19522,7.0
19523,5.0
19524,3.0
19525,5.0
19526,6.0
19527,8.0
19528,5.0
19529,5.0
19530,7.0
19531,3.0
19532,6.0
19533,5.0
19534,7.0
19535,2.0
19536,1.0
19537,4.0
19538,4.0
19539,5.0
19540,4.0
19541,3.0
19542,3.0
19543,3.0
19544,5.0
19545,3.0
19546,3.0
19547,4.0
19548,7.0
19549,7.0
19550,2.0
19551,1.0
19552,5.0
19553,1.0
19554,5.0
19555,4.0
19556,5.0
19557,6.0
19558,3.0
19559,3.0
19560,5.0
19561,3.0
19562,3.0
19563,2.0
19564,5.0
19565,2.0
19566,3.0
19567,4.0
19568,1.0
19569,4.0
19570,5.0
19571,5.0
19572,2.0
19573,7.0
19574,1.0
19575,5.0
19576,7.0
19577,4.0
19578,3.0
19579,3.0
19580,5.0
19581,2.0
19582,7.0
19583,7.0
19584,5.0
19585,3.0
19586,5.0
19587,5.0
19588,8.0
19589,6.0
19590,5.0
19591,6.0
19592,3.0
19593,5.0
19594,5.0
19595,5.0
19596,1.0
19597,1.0
19598,2.0
19599,3.0
19600,3.0
19601,4.0
19602,0.0
19603,8.0
19604,3.0
19605,7.0
19606,5.0
19607,7.0
19608,5.0
19609,7.0
19610,5.0
19611,1.0
19612,4.0
19613,3.0
19614,3.0
19615,5.0
19616,6.0
19617,7.0
19618,3.0
19619,5.0
19620,1.0
19621,5.0
19622,3.0
19623,2.0
19624,5.0
19625,6.0
19626,4.0
19627,4.0
19628,4.0
19629,5.0
19630,5.0
19631,6.0
19632,7.0
19633,5.0
19634,4.0
19635,6.0
19636,5.0
19637,5.0
19638,5.0
19639,5.0
19640,2.0
19641,5.0
19642,6.0
19643,7.0
19644,4.0
19645,4.0
19646,6.0
19647,4.0
19648,8.0
19649,1.0
19650,3.0
19651,2.0
19652,5.0
19653,2.0
19654,6.0
19655,5.0
19656,5.0
19657,4.0
19658,4.0
19659,5.0
19660,4.0
19661,5.0
19662,6.0
19663,6.0
19664,3.0
19665,7.0
19666,3.0
19667,6.0
19668,3.0
19669,3.0
19670,5.0
19671,6.0
19672,4.0
19673,3.0
19674,6.0
19675,6.0
19676,7.0
19677,3.0
19678,4.0
19679,5.0
19680,6.0
19681,5.0
19682,3.0
19683,6.0
19684,6.0
19685,1.0
19686,8.0
19687,3.0
19688,3.0
19689,4.0
19690,7.0
19691,5.0
19692,5.0
19693,6.0
19694,2.0
19695,7.0
19696,6.0
19697,2.0
19698,8.0
19699,4.0
19700,5.0
19701,4.0
19702,4.0
19703,5.0
19704,5.0
19705,7.0
19706,4.0
19707,3.0
19708,3.0
19709,3.0
19710,4.0
19711,7.0
19712,6.0
19713,5.0
19714,4.0
19715,5.0
19716,2.0
19717,5.0
19718,3.0
19719,5.0
19720,6.0
19721,6.0
19722,5.0
19723,5.0
19724,7.0
19725,3.0
19726,2.0
19727,3.0
19728,5.0
19729,3.0
19730,3.0
19731,7.0
19732,3.0
19733,3.0
19734,1.0
19735,3.0
19736,3.0
19737,6.0
19738,3.0
19739,8.0
19740,6.0
19741,4.0
19742,6.0
19743,2.0
19744,3.0
19745,4.0
19746,5.0
19747,5.0
19748,4.0
19749,6.0
19750,7.0
19751,4.0
19752,5.0
19753,7.0
19754,5.0
19755,6.0
19756,4.0
19757,5.0
19758,6.0
19759,3.0
19760,3.0
19761,4.0
19762,1.0
19763,5.0
19764,5.0
19765,3.0
19766,7.0
19767,4.0
19768,3.0
19769,4.0
19770,3.0
19771,6.0
19772,3.0
19773,5.0
19774,3.0
19775,5.0
19776,1.0
19777,4.0
19778,2.0
19779,6.0
19780,6.0
19781,3.0
19782,6.0
19783,3.0
19784,2.0
19785,3.0
19786,3.0
19787,6.0
19788,1.0
19789,6.0
19790,2.0
19791,5.0
19792,6.0
19793,7.0
19794,0.0
19795,6.0
19796,6.0
19797,4.0
19798,6.0
19799,7.0
19800,6.0
19801,5.0
19802,2.0
19803,3.0
19804,2.0
19805,1.0
19806,4.0
19807,7.0
19808,4.0
19809,4.0
19810,5.0
19811,3.0
19812,4.0
19813,7.0
19814,2.0
19815,5.0
19816,8.0
19817,5.0
19818,6.0
19819,4.0
19820,4.0
19821,4.0
19822,2.0
19823,4.0
19824,7.0
19825,5.0
19826,4.0
19827,5.0
19828,6.0
19829,2.0
19830,5.0
19831,5.0
19832,6.0
19833,4.0
19834,4.0
19835,1.0
19836,2.0
19837,6.0
19838,4.0
19839,4.0
19840,2.0
19841,2.0
19842,2.0
19843,1.0
19844,6.0
19845,7.0
19846,5.0
19847,3.0
19848,7.0
19849,5.0
19850,5.0
19851,4.0
19852,3.0
19853,4.0
19854,5.0
19855,3.0
19856,6.0
19857,2.0
19858,0.0
19859,2.0
19860,3.0
19861,4.0
19862,1.0
19863,6.0
19864,4.0
19865,8.0
19866,5.0
19867,5.0
19868,8.0
19869,5.0
19870,4.0
19871,2.0
19872,5.0
19873,4.0
19874,6.0
19875,7.0
19876,3.0
19877,3.0
19878,2.0
19879,9.0
19880,6.0
19881,6.0
19882,2.0
19883,6.0
19884,5.0
19885,4.0
19886,3.0
19887,1.0
19888,3.0
19889,5.0
19890,4.0
19891,3.0
19892,6.0
19893,6.0
19894,6.0
19895,7.0
19896,4.0
19897,4.0
19898,3.0
19899,1.0
19900,5.0
19901,7.0
19902,3.0
19903,6.0
19904,5.0
19905,4.0
19906,5.0
19907,5.0
19908,4.0
19909,6.0
19910,2.0
19911,1.0
19912,3.0
19913,5.0
19914,8.0
19915,0.0
19916,6.0
19917,1.0
19918,7.0
19919,5.0
19920,7.0
19921,3.0
19922,3.0
19923,6.0
19924,7.0
19925,4.0
19926,4.0
19927,3.0
19928,1.0
19929,4.0
19930,4.0
19931,3.0
19932,4.0
19933,2.0
19934,7.0
19935,6.0
19936,6.0
19937,4.0
19938,4.0
19939,6.0
19940,4.0
19941,2.0
19942,3.0
19943,4.0
19944,4.0
19945,1.0
19946,4.0
19947,4.0
19948,3.0
19949,5.0
19950,6.0
19951,4.0
19952,5.0
19953,3.0
19954,4.0
19955,1.0
19956,3.0
19957,5.0
19958,5.0
19959,3.0
19960,7.0
19961,6.0
19962,4.0
19963,4.0
19964,6.0
19965,6.0
19966,1.0
19967,6.0
19968,2.0
19969,5.0
19970,5.0
19971,4.0
19972,5.0
19973,4.0
19974,3.0
19975,7.0
19976,1.0
19977,4.0
19978,6.0
19979,3.0
19980,6.0
19981,5.0
19982,3.0
19983,4.0
19984,7.0
19985,4.0
19986,3.0
19987,7.0
19988,4.0
19989,2.0
19990,1.0
19991,2.0
19992,6.0
19993,4.0
19994,6.0
19995,3.0
19996,5.0
19997,5.0
19998,2.0
19999,4.0
20000,6.0
20001,7.0
20002,6.0
20003,4.0
20004,2.0
20005,7.0
20006,3.0
20007,7.0
20008,5.0
20009,3.0
20010,3.0
20011,3.0
20012,7.0
20013,4.0
20014,3.0
20015,4.0
20016,2.0
20017,6.0
20018,4.0
20019,6.0
20020,2.0
20021,4.0
20022,1.0
20023,5.0
20024,0.0
20025,1.0
20026,4.0
20027,4.0
20028,4.0
20029,4.0
20030,2.0
20031,2.0
20032,5.0
20033,7.0
20034,3.0
20035,3.0
20036,6.0
20037,2.0
20038,3.0
20039,5.0
20040,7.0
20041,5.0
20042,6.0
20043,1.0
20044,4.0
20045,0.0
20046,4.0
20047,4.0
20048,2.0
20049,3.0
20050,6.0
20051,4.0
20052,4.0
20053,2.0
20054,5.0
20055,2.0
20056,4.0
20057,9.0
20058,3.0
20059,5.0
20060,3.0
20061,5.0
20062,1.0
20063,7.0
20064,6.0
20065,7.0
20066,1.0
20067,4.0
20068,5.0
20069,6.0
20070,4.0
20071,4.0
20072,4.0
20073,3.0
20074,1.0
20075,9.0
20076,4.0
20077,3.0
20078,4.0
20079,3.0
20080,6.0
20081,2.0
20082,5.0
20083,4.0
20084,5.0
20085,6.0
20086,8.0
20087,0.0
20088,4.0
20089,5.0
20090,5.0
20091,2.0
20092,4.0
20093,3.0
20094,5.0
20095,3.0
20096,5.0
20097,4.0
20098,7.0
20099,4.0
20100,6.0
20101,6.0
20102,3.0
20103,2.0
20104,2.0
20105,6.0
20106,2.0
20107,5.0
20108,5.0
20109,3.0
20110,4.0
20111,5.0
20112,3.0
20113,7.0
20114,5.0
20115,5.0
20116,3.0
20117,4.0
20118,4.0
20119,6.0
20120,7.0
20121,8.0
20122,6.0
20123,8.0
20124,5.0
20125,2.0
20126,6.0
20127,1.0
20128,6.0
20129,2.0
20130,4.0
20131,7.0
20132,5.0
20133,1.0
20134,7.0
20135,0.0
20136,5.0
20137,5.0
20138,1.0
20139,4.0
20140,4.0
20141,4.0
20142,3.0
20143,6.0
20144,3.0
20145,2.0
20146,2.0
20147,4.0
20148,5.0
20149,5.0
20150,3.0
20151,2.0
20152,3.0
20153,4.0
20154,2.0
20155,5.0
20156,4.0
20157,4.0
20158,5.0
20159,2.0
20160,3.0
20161,6.0
20162,2.0
20163,5.0
20164,3.0
20165,4.0
20166,7.0
20167,4.0
20168,4.0
20169,3.0
20170,5.0
20171,4.0
20172,4.0
20173,6.0
20174,0.0
20175,2.0
20176,5.0
20177,8.0
20178,4.0
20179,5.0
20180,7.0
20181,8.0
20182,4.0
20183,3.0
20184,3.0
20185,1.0
20186,8.0
20187,1.0
20188,1.0
20189,6.0
20190,4.0
20191,6.0
20192,1.0
20193,3.0
20194,7.0
20195,4.0
20196,1.0
20197,6.0
20198,4.0
20199,5.0
20200,2.0
20201,3.0
20202,6.0
20203,6.0
20204,7.0
20205,3.0
20206,4.0
20207,2.0
20208,4.0
20209,6.0
20210,3.0
20211,5.0
20212,3.0
20213,5.0
20214,2.0
20215,5.0
20216,2.0
20217,6.0
20218,6.0
20219,3.0
20220,4.0
20221,5.0
20222,3.0
20223,3.0
20224,1.0
20225,4.0
20226,3.0
20227,8.0
20228,3.0
20229,4.0
20230,3.0
20231,5.0
20232,7.0
20233,7.0
20234,6.0
20235,6.0
20236,6.0
20237,2.0
20238,3.0
20239,6.0
20240,2.0
20241,8.0
20242,6.0
20243,5.0
20244,8.0
20245,7.0
20246,4.0
20247,5.0
20248,6.0
20249,7.0
20250,3.0
20251,0.0
20252,4.0
20253,3.0
20254,4.0
20255,4.0
20256,6.0
20257,4.0
20258,4.0
20259,0.0
20260,5.0
20261,1.0
20262,6.0
20263,4.0
20264,6.0
20265,5.0
20266,4.0
20267,5.0
20268,7.0
20269,3.0
20270,1.0
20271,2.0
20272,6.0
20273,6.0
20274,4.0
20275,6.0
20276,5.0
20277,8.0
20278,6.0
20279,1.0
20280,6.0
20281,6.0
20282,5.0
20283,5.0
20284,2.0
20285,6.0
20286,4.0
20287,4.0
20288,0.0
20289,4.0
20290,3.0
20291,9.0
20292,4.0
20293,3.0
20294,6.0
20295,5.0
20296,3.0
20297,2.0
20298,7.0
20299,7.0
20300,4.0
20301,9.0
20302,6.0
20303,5.0
20304,3.0
20305,3.0
20306,4.0
20307,4.0
20308,5.0
20309,3.0
20310,4.0
20311,3.0
20312,7.0
20313,5.0
20314,3.0
20315,1.0
20316,3.0
20317,2.0
20318,5.0
20319,6.0
20320,2.0
20321,4.0
20322,4.0
20323,3.0
20324,2.0
20325,7.0
20326,6.0
20327,2.0
20328,3.0
20329,2.0
20330,4.0
20331,1.0
20332,4.0
20333,5.0
20334,6.0
20335,3.0
20336,6.0
20337,2.0
20338,7.0
20339,3.0
20340,7.0
20341,5.0
20342,2.0
20343,5.0
20344,4.0
20345,4.0
20346,3.0
20347,6.0
20348,4.0
20349,3.0
20350,1.0
20351,6.0
20352,2.0
20353,6.0
20354,6.0
20355,5.0
20356,5.0
20357,2.0
20358,6.0
20359,4.0
20360,4.0
20361,4.0
20362,7.0
20363,5.0
20364,7.0
20365,2.0
20366,2.0
20367,5.0
20368,2.0
20369,3.0
20370,5.0
20371,5.0
20372,4.0
20373,4.0
20374,3.0
20375,5.0
20376,5.0
20377,7.0
20378,4.0
20379,5.0
20380,7.0
20381,1.0
20382,6.0
20383,6.0
20384,4.0
20385,7.0
20386,7.0
20387,5.0
20388,4.0
20389,1.0
20390,5.0
20391,7.0
20392,1.0
20393,5.0
20394,5.0
20395,1.0
20396,1.0
20397,3.0
20398,4.0
20399,6.0
20400,6.0
20401,4.0
20402,2.0
20403,5.0
20404,2.0
20405,7.0
20406,8.0
20407,6.0
20408,4.0
20409,5.0
20410,3.0
20411,3.0
20412,1.0
20413,2.0
20414,4.0
20415,7.0
20416,4.0
20417,7.0
20418,5.0
20419,3.0
20420,5.0
20421,5.0
20422,6.0
20423,4.0
20424,9.0
20425,6.0
20426,5.0
20427,7.0
20428,2.0
20429,3.0
20430,3.0
20431,3.0
20432,5.0
20433,3.0
20434,5.0
20435,6.0
20436,4.0
20437,5.0
20438,0.0
20439,1.0
20440,6.0
20441,3.0
20442,0.0
20443,4.0
20444,7.0
20445,5.0
20446,5.0
20447,7.0
20448,4.0
20449,4.0
20450,5.0
20451,3.0
20452,7.0
20453,3.0
20454,6.0
20455,3.0
20456,2.0
20457,6.0
20458,5.0
20459,2.0
20460,4.0
20461,5.0
20462,7.0
20463,2.0
20464,2.0
20465,6.0
20466,1.0
20467,6.0
20468,4.0
20469,6.0
20470,4.0
20471,1.0
20472,7.0
20473,8.0
20474,7.0
20475,7.0
20476,7.0
20477,4.0
20478,3.0
20479,4.0
20480,3.0
20481,6.0
20482,2.0
20483,4.0
20484,6.0
20485,3.0
20486,4.0
20487,2.0
20488,5.0
20489,3.0
20490,3.0
20491,4.0
20492,5.0
20493,1.0
20494,2.0
20495,3.0
20496,6.0
20497,7.0
20498,2.0
20499,5.0
20500,5.0
20501,6.0
20502,4.0
20503,3.0
20504,6.0
20505,6.0
20506,2.0
20507,4.0
20508,5.0
20509,3.0
20510,7.0
20511,4.0
20512,8.0
20513,5.0
20514,2.0
20515,3.0
20516,4.0
20517,5.0
20518,4.0
20519,4.0
20520,6.0
20521,3.0
20522,3.0
20523,1.0
20524,3.0
20525,6.0
20526,6.0
20527,3.0
20528,6.0
20529,2.0
20530,3.0
20531,3.0
20532,3.0
20533,5.0
20534,4.0
20535,1.0
20536,3.0
20537,1.0
20538,4.0
20539,4.0
20540,6.0
20541,6.0
20542,3.0
20543,4.0
20544,4.0
20545,5.0
20546,3.0
20547,4.0
20548,6.0
20549,5.0
20550,4.0
20551,6.0
20552,7.0
20553,5.0
20554,7.0
20555,6.0
20556,2.0
20557,6.0
20558,2.0
20559,6.0
20560,6.0
20561,6.0
20562,5.0
20563,6.0
20564,4.0
20565,5.0
20566,3.0
20567,4.0
20568,4.0
20569,9.0
20570,3.0
20571,1.0
20572,2.0
20573,5.0
20574,4.0
20575,5.0
20576,4.0
20577,2.0
20578,3.0
20579,3.0
20580,3.0
20581,6.0
20582,3.0
20583,5.0
20584,3.0
20585,4.0
20586,6.0
20587,3.0
20588,4.0
20589,3.0
20590,3.0
20591,1.0
20592,4.0
20593,5.0
20594,4.0
20595,4.0
20596,3.0
20597,6.0
20598,5.0
20599,6.0
20600,2.0
20601,5.0
20602,5.0
20603,5.0
20604,3.0
20605,4.0
20606,3.0
20607,3.0
20608,4.0
20609,2.0
20610,8.0
20611,4.0
20612,5.0
20613,4.0
20614,9.0
20615,9.0
20616,3.0
20617,8.0
20618,3.0
20619,2.0
20620,5.0
20621,6.0
20622,5.0
20623,5.0
20624,5.0
20625,6.0
20626,3.0
20627,2.0
20628,4.0
20629,9.0
20630,8.0
20631,3.0
20632,1.0
20633,6.0
20634,5.0
20635,4.0
20636,4.0
20637,4.0
20638,6.0
20639,5.0
20640,4.0
20641,5.0
20642,1.0
20643,3.0
20644,3.0
20645,1.0
20646,4.0
20647,6.0
20648,4.0
20649,5.0
20650,4.0
20651,7.0
20652,7.0
20653,3.0
20654,5.0
20655,3.0
20656,2.0
20657,2.0
20658,4.0
20659,6.0
20660,4.0
20661,0.0
20662,6.0
20663,7.0
20664,7.0
20665,2.0
20666,5.0
20667,7.0
20668,4.0
20669,3.0
20670,4.0
20671,3.0
20672,2.0
20673,5.0
20674,2.0
20675,1.0
20676,4.0
20677,6.0
20678,2.0
20679,4.0
20680,3.0
20681,1.0
20682,1.0
20683,4.0
20684,3.0
20685,5.0
20686,5.0
20687,4.0
20688,6.0
20689,4.0
20690,5.0
20691,5.0
20692,1.0
20693,4.0
20694,2.0
20695,4.0
20696,3.0
20697,6.0
20698,3.0
20699,2.0
20700,7.0
20701,6.0
20702,6.0
20703,4.0
20704,6.0
20705,3.0
20706,4.0
20707,4.0
20708,4.0
20709,8.0
20710,3.0
20711,5.0
20712,3.0
20713,4.0
20714,4.0
20715,4.0
20716,6.0
20717,3.0
20718,7.0
20719,3.0
20720,7.0
20721,7.0
20722,4.0
20723,4.0
20724,1.0
20725,4.0
20726,4.0
20727,6.0
20728,2.0
20729,4.0
20730,7.0
20731,2.0
20732,0.0
20733,4.0
20734,3.0
20735,6.0
20736,6.0
20737,4.0
20738,5.0
20739,3.0
20740,5.0
20741,4.0
20742,6.0
20743,4.0
20744,5.0
20745,3.0
20746,4.0
20747,6.0
20748,3.0
20749,5.0
20750,1.0
20751,7.0
20752,5.0
20753,6.0
20754,5.0
20755,5.0
20756,5.0
20757,4.0
20758,7.0
20759,6.0
20760,4.0
20761,3.0
20762,2.0
20763,4.0
20764,6.0
20765,5.0
20766,5.0
20767,5.0
20768,6.0
20769,4.0
20770,7.0
20771,5.0
20772,3.0
20773,4.0
20774,6.0
20775,4.0
20776,4.0
20777,3.0
20778,6.0
20779,6.0
20780,1.0
20781,3.0
20782,2.0
20783,5.0
20784,4.0
20785,6.0
20786,2.0
20787,5.0
20788,6.0
20789,4.0
20790,2.0
20791,5.0
20792,2.0
20793,3.0
20794,5.0
20795,6.0
20796,6.0
20797,6.0
20798,2.0
20799,3.0
20800,7.0
20801,3.0
20802,7.0
20803,3.0
20804,3.0
20805,6.0
20806,3.0
20807,5.0
20808,3.0
20809,4.0
20810,4.0
20811,7.0
20812,6.0
20813,5.0
20814,2.0
20815,3.0
20816,4.0
20817,4.0
20818,4.0
20819,8.0
20820,4.0
20821,1.0
20822,3.0
20823,5.0
20824,5.0
20825,2.0
20826,8.0
20827,5.0
20828,7.0
20829,6.0
20830,3.0
20831,6.0
20832,4.0
20833,6.0
20834,4.0
20835,7.0
20836,5.0
20837,6.0
20838,1.0
20839,4.0
20840,4.0
20841,4.0
20842,6.0
20843,8.0
20844,4.0
20845,3.0
20846,2.0
20847,2.0
20848,3.0
20849,5.0
20850,5.0
20851,5.0
20852,5.0
20853,5.0
20854,4.0
20855,4.0
20856,3.0
20857,4.0
20858,6.0
20859,6.0
20860,6.0
20861,5.0
20862,2.0
20863,6.0
20864,4.0
20865,6.0
20866,3.0
20867,4.0
20868,2.0
20869,3.0
20870,4.0
20871,2.0
20872,4.0
20873,5.0
20874,2.0
20875,4.0
20876,4.0
20877,4.0
20878,5.0
20879,3.0
20880,4.0
20881,4.0
20882,1.0
20883,6.0
20884,1.0
20885,7.0
20886,2.0
20887,1.0
20888,7.0
20889,5.0
20890,6.0
20891,1.0
20892,4.0
20893,4.0
20894,5.0
20895,7.0
20896,3.0
20897,3.0
20898,5.0
20899,6.0
20900,5.0
20901,5.0
20902,6.0
20903,4.0
20904,5.0
20905,6.0
20906,7.0
20907,3.0
20908,6.0
20909,1.0
20910,1.0
20911,5.0
20912,2.0
20913,4.0
20914,7.0
20915,2.0
20916,6.0
20917,2.0
20918,3.0
20919,4.0
20920,7.0
20921,3.0
20922,6.0
20923,4.0
20924,5.0
20925,1.0
20926,5.0
20927,5.0
20928,5.0
20929,5.0
20930,3.0
20931,5.0
20932,4.0
20933,7.0
20934,5.0
20935,5.0
20936,4.0
20937,5.0
20938,4.0
20939,7.0
20940,3.0
20941,5.0
20942,3.0
20943,3.0
20944,7.0
20945,1.0
20946,5.0
20947,7.0
20948,4.0
20949,3.0
20950,5.0
20951,3.0
20952,2.0
20953,9.0
20954,2.0
20955,7.0
20956,2.0
20957,6.0
20958,1.0
20959,6.0
20960,6.0
20961,5.0
20962,5.0
20963,5.0
20964,4.0
20965,5.0
20966,5.0
20967,3.0
20968,4.0
20969,6.0
20970,4.0
20971,6.0
20972,5.0
20973,5.0
20974,2.0
20975,4.0
20976,2.0
20977,3.0
20978,4.0
20979,6.0
20980,4.0
20981,4.0
20982,2.0
20983,3.0
20984,2.0
20985,6.0
20986,2.0
20987,6.0
20988,3.0
20989,4.0
20990,2.0
20991,4.0
20992,7.0
20993,6.0
20994,3.0
20995,8.0
20996,3.0
20997,5.0
20998,8.0
20999,2.0
21000,2.0
21001,5.0
21002,4.0
21003,4.0
21004,6.0
21005,5.0
21006,5.0
21007,5.0
21008,4.0
21009,3.0
21010,5.0
21011,4.0
21012,1.0
21013,5.0
21014,6.0
21015,2.0
21016,7.0
21017,2.0
21018,2.0
21019,3.0
21020,5.0
21021,4.0
21022,7.0
21023,5.0
21024,4.0
21025,5.0
21026,5.0
21027,5.0
21028,2.0
21029,6.0
21030,4.0
21031,3.0
21032,5.0
21033,5.0
21034,5.0
21035,2.0
21036,3.0
21037,1.0
21038,2.0
21039,4.0
21040,4.0
21041,5.0
21042,4.0
21043,7.0
21044,5.0
21045,3.0
21046,7.0
21047,4.0
21048,3.0
21049,3.0
21050,5.0
21051,5.0
21052,5.0
21053,3.0
21054,3.0
21055,5.0
21056,3.0
21057,2.0
21058,6.0
21059,2.0
21060,2.0
21061,7.0
21062,6.0
21063,4.0
21064,6.0
21065,4.0
21066,9.0
21067,4.0
21068,3.0
21069,6.0
21070,3.0
21071,7.0
21072,5.0
21073,4.0
21074,2.0
21075,4.0
21076,4.0
21077,5.0
21078,7.0
21079,7.0
21080,5.0
21081,6.0
21082,5.0
21083,6.0
21084,1.0
21085,5.0
21086,6.0
21087,5.0
21088,5.0
21089,8.0
21090,5.0
21091,4.0
21092,4.0
21093,8.0
21094,6.0
21095,4.0
21096,7.0
21097,5.0
21098,6.0
21099,5.0
21100,5.0
21101,2.0
21102,1.0
21103,8.0
21104,2.0
21105,6.0
21106,6.0
21107,6.0
21108,4.0
21109,3.0
21110,3.0
21111,6.0
21112,1.0
21113,4.0
21114,4.0
21115,6.0
21116,3.0
21117,2.0
21118,3.0
21119,9.0
21120,5.0
21121,3.0
21122,6.0
21123,6.0
21124,3.0
21125,7.0
21126,6.0
21127,3.0
21128,4.0
21129,9.0
21130,6.0
21131,3.0
21132,8.0
21133,3.0
21134,6.0
21135,4.0
21136,3.0
21137,5.0
21138,5.0
21139,7.0
21140,7.0
21141,4.0
21142,3.0
21143,5.0
21144,5.0
21145,4.0
21146,4.0
21147,5.0
21148,7.0
21149,6.0
21150,4.0
21151,4.0
21152,1.0
21153,5.0
21154,3.0
21155,5.0
21156,4.0
21157,5.0
21158,6.0
21159,3.0
21160,2.0
21161,7.0
21162,6.0
21163,4.0
21164,1.0
21165,2.0
21166,7.0
