id,Danceability
19967,6
19968,3
19969,6
19970,4
19971,5
19972,4
19973,5
19974,4
19975,7
19976,0
19977,6
19978,6
19979,4
19980,5
19981,5
19982,3
19983,5
19984,5
19985,5
19986,5
19987,6
19988,5
19989,2
19990,5
19991,2
19992,5
19993,5
19994,6
19995,7
19996,6
19997,5
19998,3
19999,4
20000,6
20001,5
20002,6
20003,3
20004,1
20005,6
20006,4
20007,6
20008,5
20009,4
20010,5
20011,5
20012,6
20013,5
20014,5
20015,4
20016,2
20017,5
20018,4
20019,5
20020,5
20021,5
20022,3
20023,5
20024,2
20025,2
20026,4
20027,6
20028,5
20029,5
20030,2
20031,3
20032,6
20033,6
20034,4
20035,4
20036,5
20037,4
20038,5
20039,6
20040,7
20041,6
20042,5
20043,2
20044,5
20045,2
20046,3
20047,5
20048,3
20049,4
20050,5
20051,5
20052,3
20053,3
20054,3
20055,2
20056,5
20057,8
20058,2
20059,5
20060,5
20061,6
20062,1
20063,7
20064,5
20065,6
20066,2
20067,5
20068,5
20069,5
20070,4
20071,4
20072,4
20073,4
20074,2
20075,8
20076,3
20077,2
20078,6
20079,3
20080,5
20081,4
20082,6
20083,4
20084,5
20085,6
20086,6
20087,2
20088,4
20089,5
20090,5
20091,3
20092,4
20093,3
20094,4
20095,4
20096,5
20097,4
20098,7
20099,4
20100,5
20101,5
20102,5
20103,4
20104,2
20105,5
20106,3
20107,6
20108,5
20109,3
20110,5
20111,5
20112,4
20113,7
20114,5
20115,5
20116,2
20117,4
20118,4
20119,7
20120,4
20121,5
20122,5
20123,6
20124,5
20125,2
20126,5
20127,2
20128,5
20129,2
20130,4
20131,7
20132,5
20133,1
20134,6
20135,1
20136,6
20137,5
20138,2
20139,3
20140,5
20141,4
20142,3
20143,6
20144,3
20145,2
20146,3
20147,4
20148,3
20149,4
20150,2
20151,4
20152,4
20153,4
20154,4
20155,5
20156,5
20157,6
20158,7
20159,5
20160,4
20161,6
20162,5
20163,5
20164,4
20165,5
20166,7
20167,5
20168,5
20169,2
20170,6
20171,4
20172,6
20173,5
20174,2
20175,3
20176,6
20177,7
20178,4
20179,5
20180,6
20181,6
20182,6
20183,3
20184,3
20185,2
20186,8
20187,2
20188,2
20189,6
20190,4
20191,5
20192,1
20193,4
20194,7
20195,4
20196,4
20197,5
20198,5
20199,6
20200,3
20201,5
20202,6
20203,6
20204,6
20205,3
20206,4
20207,1
20208,5
20209,4
20210,2
20211,6
20212,4
20213,4
20214,2
20215,4
20216,2
20217,6
20218,4
20219,2
20220,6
20221,3
20222,1
20223,3
20224,1
20225,5
20226,3
20227,7
20228,4
20229,5
20230,4
20231,5
20232,6
20233,7
20234,6
20235,5
20236,7
20237,4
20238,2
20239,6
20240,4
20241,6
20242,7
20243,4
20244,7
20245,7
20246,5
20247,1
20248,5
20249,7
20250,3
20251,2
20252,5
20253,4
20254,3
20255,7
20256,5
20257,3
20258,5
20259,1
20260,4
20261,2
20262,6
20263,6
20264,5
20265,6
20266,4
20267,4
20268,7
20269,3
20270,3
20271,2
20272,5
20273,5
20274,5
20275,5
20276,6
20277,6
20278,5
20279,5
20280,5
20281,5
20282,5
20283,5
20284,3
20285,6
20286,5
20287,4
20288,2
20289,4
20290,3
20291,8
20292,5
20293,3
20294,4
20295,5
20296,5
20297,3
20298,7
20299,6
20300,3
20301,7
20302,6
20303,3
20304,3
20305,4
20306,5
20307,3
20308,5
20309,3
20310,5
20311,3
20312,6
20313,6
20314,2
20315,3
20316,3
20317,4
20318,4
20319,5
20320,5
20321,3
20322,2
20323,4
20324,3
20325,6
20326,7
20327,1
20328,4
20329,4
20330,5
20331,3
20332,4
20333,6
20334,5
20335,3
20336,5
20337,3
20338,7
20339,4
20340,7
20341,3
20342,1
20343,4
20344,5
20345,2
20346,5
20347,7
20348,5
20349,4
20350,4
20351,5
20352,1
20353,4
20354,7
20355,7
20356,4
20357,1
20358,6
20359,6
20360,4
20361,4
20362,5
20363,5
20364,7
20365,2
20366,3
20367,6
20368,2
20369,3
20370,4
20371,5
20372,4
20373,3
20374,3
20375,4
20376,5
20377,7
20378,5
20379,5
20380,7
20381,2
20382,5
20383,5
20384,4
20385,6
20386,6
20387,4
20388,5
20389,3
20390,5
20391,6
20392,1
20393,7
20394,5
20395,1
20396,1
20397,5
20398,6
20399,5
20400,6
20401,5
20402,1
20403,6
20404,4
20405,5
20406,6
20407,6
20408,4
20409,5
20410,5
20411,3
20412,2
20413,3
20414,4
20415,5
20416,5
20417,6
20418,4
20419,4
20420,5
20421,5
20422,5
20423,4
20424,8
20425,6
20426,5
20427,7
20428,2
20429,5
20430,3
20431,5
20432,5
20433,3
20434,5
20435,5
20436,3
20437,5
20438,2
20439,3
20440,5
20441,3
20442,1
20443,3
20444,7
20445,5
20446,7
20447,7
20448,4
20449,4
20450,6
20451,3
20452,5
20453,4
20454,5
20455,3
20456,2
20457,7
20458,5
20459,3
20460,4
20461,6
20462,7
20463,4
20464,2
20465,6
20466,4
20467,6
20468,4
20469,6
20470,4
20471,1
20472,6
20473,6
20474,6
20475,6
20476,4
20477,4
20478,4
20479,6
20480,4
20481,5
20482,3
20483,4
20484,5
20485,4
20486,5
20487,3
20488,5
20489,4
20490,5
20491,4
20492,5
20493,3
20494,0
20495,4
20496,5
20497,7
20498,4
20499,5
20500,5
20501,6
20502,3
20503,5
20504,5
20505,6
20506,5
20507,5
20508,4
20509,4
20510,6
20511,6
20512,7
20513,5
20514,5
20515,4
20516,5
20517,6
20518,4
20519,5
20520,5
20521,5
20522,5
20523,2
20524,6
20525,7
20526,4
20527,4
20528,6
20529,1
20530,2
20531,4
20532,3
20533,5
20534,3
20535,0
20536,3
20537,2
20538,3
20539,5
20540,5
20541,6
20542,3
20543,3
20544,5
20545,5
20546,3
20547,4
20548,5
20549,5
20550,4
20551,7
20552,6
20553,6
20554,5
20555,4
20556,4
20557,5
20558,4
20559,5
20560,5
20561,5
20562,4
20563,6
20564,5
20565,3
20566,4
20567,6
20568,5
20569,6
20570,5
20571,4
20572,5
20573,5
20574,3
20575,5
20576,4
20577,3
20578,4
20579,3
20580,3
20581,5
20582,4
20583,5
20584,3
20585,5
20586,5
20587,3
20588,3
20589,4
20590,4
20591,1
20592,3
20593,5
20594,5
20595,3
20596,4
20597,5
20598,4
20599,6
20600,2
20601,5
20602,7
20603,5
20604,4
20605,4
20606,3
20607,3
20608,4
20609,2
20610,7
20611,5
20612,5
20613,5
20614,8
20615,7
20616,2
20617,6
20618,3
20619,5
20620,4
20621,5
20622,5
20623,6
20624,5
20625,4
20626,4
20627,3
20628,4
20629,7
20630,6
20631,4
20632,1
20633,5
20634,4
20635,4
20636,4
20637,5
20638,4
20639,4
20640,3
20641,5
20642,2
20643,2
20644,5
20645,2
20646,6
20647,4
20648,5
20649,5
20650,4
20651,5
20652,6
20653,2
20654,4
20655,2
20656,3
20657,1
20658,3
20659,5
20660,4
20661,2
20662,4
20663,6
20664,6
20665,2
20666,4
20667,6
20668,3
20669,5
20670,2
20671,3
20672,4
20673,4
20674,4
20675,1
20676,3
20677,6
20678,4
20679,5
20680,6
20681,4
20682,2
20683,5
20684,2
20685,5
20686,5
20687,4
20688,5
20689,6
20690,5
20691,5
20692,1
20693,5
20694,2
20695,5
20696,4
20697,6
20698,2
20699,2
20700,7
20701,6
20702,5
20703,5
20704,6
20705,2
20706,5
20707,4
20708,3
20709,6
20710,4
20711,4
20712,6
20713,4
20714,5
20715,5
20716,6
20717,4
20718,6
20719,3
20720,5
20721,5
20722,4
20723,5
20724,4
20725,5
20726,3
20727,6
20728,4
20729,5
20730,6
20731,2
20732,0
20733,3
20734,5
20735,6
20736,5
20737,2
20738,5
20739,4
20740,5
20741,6
20742,6
20743,1
20744,5
20745,3
20746,5
20747,6
20748,3
20749,4
20750,2
20751,7
20752,5
20753,5
20754,3
20755,4
20756,5
20757,4
20758,7
20759,6
20760,4
20761,2
20762,4
20763,4
20764,5
20765,5
20766,6
20767,5
20768,6
20769,4
20770,6
20771,3
20772,4
20773,3
20774,6
20775,5
20776,5
20777,4
20778,4
20779,5
20780,5
20781,5
20782,2
20783,4
20784,3
20785,5
20786,4
20787,5
20788,5
20789,3
20790,3
20791,4
20792,3
20793,4
20794,5
20795,5
20796,4
20797,6
20798,2
20799,4
20800,7
20801,3
20802,6
20803,3
20804,3
20805,6
20806,3
20807,4
20808,5
20809,4
20810,4
20811,5
20812,5
20813,6
20814,4
20815,4
20816,3
20817,3
20818,3
20819,6
20820,4
20821,3
20822,3
20823,5
20824,6
20825,3
20826,6
20827,4
20828,7
20829,5
20830,4
20831,6
20832,3
20833,6
20834,4
20835,6
20836,5
20837,5
20838,3
20839,3
20840,5
20841,4
20842,5
20843,8
20844,5
20845,3
20846,2
20847,2
20848,3
20849,4
20850,4
20851,4
20852,5
20853,3
20854,4
20855,5
20856,5
20857,6
20858,6
20859,5
20860,5
20861,5
20862,4
20863,5
20864,2
20865,5
20866,5
20867,5
20868,2
20869,4
20870,3
20871,4
20872,5
20873,5
20874,2
20875,5
20876,5
20877,5
20878,4
20879,5
20880,3
20881,6
20882,1
20883,7
20884,1
20885,5
20886,4
20887,3
20888,7
20889,5
20890,6
20891,2
20892,3
20893,5
20894,4
20895,5
20896,1
20897,5
20898,6
20899,5
20900,6
20901,5
20902,5
20903,5
20904,5
20905,5
20906,7
20907,4
20908,6
20909,1
20910,1
20911,5
20912,4
20913,5
20914,6
20915,2
20916,6
20917,2
20918,4
20919,3
20920,6
20921,4
20922,6
20923,4
20924,5
20925,1
20926,5
20927,6
20928,6
20929,4
20930,3
20931,4
20932,4
20933,6
20934,3
20935,5
20936,5
20937,5
20938,4
20939,6
20940,3
20941,4
20942,3
20943,4
20944,7
20945,3
20946,5
20947,6
20948,4
20949,4
20950,4
20951,5
20952,2
20953,8
20954,3
20955,6
20956,3
20957,6
20958,1
20959,6
20960,7
20961,4
20962,6
20963,6
20964,5
20965,6
20966,5
20967,3
20968,5
20969,6
20970,5
20971,3
20972,5
20973,5
20974,4
20975,6
20976,2
20977,3
20978,5
20979,5
20980,4
20981,4
20982,3
20983,3
20984,4
20985,6
20986,2
20987,6
20988,5
20989,4
20990,3
20991,5
20992,7
20993,6
20994,3
20995,7
20996,5
20997,4
20998,9
20999,2
21000,1
21001,5
21002,4
21003,5
21004,6
21005,6
21006,6
21007,5
21008,4
21009,3
21010,6
21011,3
21012,3
21013,4
21014,6
21015,3
21016,7
21017,3
21018,1
21019,3
21020,5
21021,5
21022,6
21023,5
21024,5
21025,5
21026,4
21027,4
21028,3
21029,6
21030,3
21031,2
21032,3
21033,5
21034,4
21035,3
21036,4
21037,3
21038,4
21039,5
21040,5
21041,5
21042,5
21043,6
21044,5
21045,2
21046,7
21047,4
21048,5
21049,4
21050,6
21051,5
21052,5
21053,3
21054,5
21055,5
21056,5
21057,3
21058,6
21059,2
21060,3
21061,5
21062,6
21063,4
21064,5
21065,5
21066,8
21067,5
21068,5
21069,7
21070,5
21071,7
21072,5
21073,4
21074,3
21075,3
21076,5
21077,3
21078,6
21079,5
21080,6
21081,6
21082,5
21083,6
21084,2
21085,5
21086,6
21087,4
21088,5
21089,7
21090,5
21091,4
21092,4
21093,8
21094,6
21095,5
21096,7
21097,5
21098,5
21099,6
21100,3
21101,2
21102,2
21103,6
21104,4
21105,6
21106,6
21107,5
21108,4
21109,5
21110,5
21111,6
21112,3
21113,3
21114,5
21115,6
21116,3
21117,2
21118,3
21119,7
21120,6
21121,4
21122,5
21123,6
21124,2
21125,6
21126,7
21127,2
21128,6
21129,8
21130,6
21131,4
21132,6
21133,3
21134,6
21135,4
21136,3
21137,5
21138,6
21139,5
21140,7
21141,5
21142,3
21143,4
21144,5
21145,3
21146,4
21147,7
21148,6
21149,5
21150,2
21151,4
21152,2
21153,5
21154,3
21155,4
21156,4
21157,7
21158,4
21159,5
21160,4
21161,8
21162,5
21163,4
21164,3
21165,4
21166,5
21167,5
21168,5
21169,3
21170,1
21171,6
21172,4
21173,5
21174,5
21175,6
21176,5
21177,6
21178,4
21179,5
21180,3
21181,1
21182,6
21183,3
21184,6
21185,5
21186,4
21187,4
21188,4
21189,6
21190,5
21191,3
21192,4
21193,6
21194,3
21195,5
21196,5
21197,5
21198,4
21199,2
21200,4
21201,4
21202,1
21203,3
21204,3
21205,6
21206,2
21207,4
21208,5
21209,5
21210,5
21211,4
21212,2
21213,8
21214,4
21215,6
21216,4
21217,4
21218,4
21219,4
21220,3
21221,3
21222,6
21223,3
21224,4
21225,4
21226,5
21227,5
21228,5
21229,4
21230,6
21231,4
21232,5
21233,5
21234,4
21235,4
21236,3
21237,4
21238,4
21239,2
21240,4
21241,6
21242,6
21243,4
21244,5
21245,4
21246,3
21247,4
21248,7
21249,6
21250,4
21251,5
21252,6
21253,3
21254,5
21255,1
21256,6
21257,5
21258,5
21259,6
21260,5
21261,5
21262,5
21263,4
21264,6
21265,3
21266,4
21267,5
21268,4
21269,7
21270,5
21271,5
21272,4
21273,3
21274,5
21275,6
21276,4
21277,6
21278,3
21279,4
21280,3
21281,2
21282,5
21283,6
21284,1
21285,7
21286,4
21287,5
21288,5
21289,4
21290,4
21291,3
21292,5
21293,5
21294,6
21295,6
21296,3
21297,7
21298,6
21299,2
21300,6
21301,8
21302,7
21303,4
21304,6
21305,4
21306,4
21307,6
21308,5
21309,5
21310,1
21311,5
21312,4
21313,4
21314,6
21315,3
21316,3
21317,6
21318,5
21319,4
21320,5
21321,6
21322,4
21323,5
21324,5
21325,5
21326,7
21327,8
21328,1
21329,4
21330,3
21331,4
21332,5
21333,4
21334,4
21335,7
21336,5
21337,5
21338,3
21339,7
21340,2
21341,6
21342,2
21343,5
21344,0
21345,6
21346,4
21347,5
21348,4
21349,5
21350,7
21351,4
21352,4
21353,4
21354,5
21355,6
21356,7
21357,3
21358,4
21359,5
21360,5
21361,4
21362,4
21363,6
21364,2
21365,2
21366,6
21367,2
21368,3
21369,7
21370,2
21371,7
21372,3
21373,5
21374,6
21375,5
21376,8
21377,5
21378,5
21379,3
21380,4
21381,5
21382,5
21383,5
21384,4
21385,5
21386,4
21387,4
21388,2
21389,5
21390,5
21391,3
21392,5
21393,5
21394,4
21395,5
21396,5
21397,5
21398,5
21399,4
21400,4
21401,1
21402,6
21403,5
21404,5
21405,4
21406,5
21407,2
21408,6
21409,3
21410,3
21411,0
21412,7
21413,1
21414,6
21415,6
21416,5
21417,6
21418,5
21419,3
21420,5
21421,3
21422,5
21423,6
21424,5
21425,4
21426,4
21427,5
21428,6
21429,4
21430,4
21431,5
21432,5
21433,5
21434,3
21435,3
21436,5
21437,5
21438,3
21439,3
21440,5
21441,5
21442,4
21443,3
21444,4
21445,5
21446,3
21447,3
21448,4
21449,7
21450,5
21451,1
21452,5
21453,4
21454,5
21455,4
21456,5
21457,1
21458,4
21459,7
21460,4
21461,3
21462,6
21463,5
21464,4
21465,4
21466,6
21467,6
21468,1
21469,3
21470,5
21471,3
21472,5
21473,4
21474,0
21475,6
21476,1
21477,4
21478,4
21479,7
21480,5
21481,3
21482,3
21483,5
21484,4
21485,3
21486,3
21487,4
21488,3
21489,5
21490,3
21491,5
21492,5
21493,8
21494,4
21495,8
21496,3
21497,3
21498,4
21499,4
21500,7
21501,5
21502,4
21503,5
21504,4
21505,4
21506,7
21507,4
21508,5
21509,6
21510,3
21511,5
21512,6
21513,4
21514,4
21515,5
21516,6
21517,8
21518,2
21519,6
21520,6
21521,4
21522,5
21523,7
21524,3
21525,1
21526,6
21527,4
21528,5
21529,7
21530,4
21531,6
21532,3
21533,3
21534,6
21535,5
21536,6
21537,4
21538,5
21539,5
21540,5
21541,4
21542,5
21543,7
21544,4
21545,5
21546,4
21547,7
21548,6
21549,6
21550,3
21551,5
21552,5
21553,5
21554,2
21555,6
21556,6
21557,6
21558,4
21559,4
21560,5
21561,3
21562,3
21563,4
21564,4
21565,8
21566,4
21567,4
21568,5
21569,1
21570,4
21571,5
21572,1
21573,5
21574,6
21575,6
21576,3
21577,6
21578,4
21579,4
21580,4
21581,4
21582,6
21583,6
21584,3
21585,6
21586,7
21587,5
21588,5
21589,4
21590,5
21591,5
21592,3
21593,2
21594,5
21595,6
21596,5
21597,4
21598,5
21599,7
21600,6
21601,3
21602,5
21603,2
21604,4
21605,4
21606,6
21607,1
21608,7
21609,4
21610,4
21611,7
21612,5
21613,5
21614,3
21615,0
21616,5
21617,4
21618,4
21619,7
21620,7
21621,6
21622,5
21623,5
21624,7
21625,5
21626,7
21627,4
21628,4
21629,3
21630,4
21631,3
21632,5
21633,3
21634,5
21635,5
21636,3
21637,5
21638,2
21639,3
21640,6
21641,5
21642,2
21643,5
21644,2
21645,3
21646,4
21647,6
21648,6
21649,4
21650,7
21651,5
21652,4
21653,5
21654,5
21655,4
21656,5
21657,8
21658,6
21659,4
21660,3
21661,6
21662,5
21663,3
21664,6
21665,6
21666,5
21667,5
21668,1
21669,5
21670,5
21671,4
21672,7
21673,5
21674,7
21675,8
21676,3
21677,5
21678,5
21679,6
21680,5
21681,5
21682,3
21683,6
21684,5
21685,2
21686,5
21687,4
21688,3
21689,5
21690,5
21691,1
21692,5
21693,4
21694,4
21695,6
21696,3
21697,5
21698,4
21699,5
21700,5
21701,4
21702,3
21703,7
21704,6
21705,5
21706,7
21707,3
21708,4
21709,5
21710,3
21711,5
21712,2
21713,3
21714,5
21715,7
21716,5
21717,5
21718,6
21719,5
21720,6
21721,4
21722,4
21723,3
21724,5
21725,5
21726,5
21727,6
21728,3
21729,5
21730,6
21731,2
21732,6
21733,4
21734,4
21735,2
21736,4
21737,3
21738,6
21739,5
21740,2
21741,4
21742,5
21743,5
21744,5
21745,3
21746,7
21747,6
21748,6
21749,5
21750,3
21751,5
21752,4
21753,6
21754,5
21755,5
21756,6
21757,4
21758,5
21759,2
21760,6
21761,3
21762,3
21763,6
21764,4
21765,4
21766,5
21767,4
21768,5
21769,4
21770,2
21771,7
21772,7
21773,3
21774,5
21775,3
21776,8
21777,5
21778,6
21779,5
21780,4
21781,5
21782,5
21783,4
21784,5
21785,4
21786,3
21787,1
21788,5
21789,4
21790,3
21791,5
21792,5
21793,4
21794,5
21795,4
21796,5
21797,7
21798,3
21799,7
21800,3
21801,3
21802,3
21803,4
21804,7
21805,2
21806,3
21807,4
21808,4
21809,2
21810,2
21811,7
21812,5
21813,5
21814,5
21815,5
21816,4
21817,5
21818,6
21819,5
21820,4
21821,5
21822,3
21823,6
21824,2
21825,3
21826,5
21827,5
21828,4
21829,5
21830,6
21831,3
21832,5
21833,3
21834,7
21835,4
21836,5
21837,5
21838,2
21839,6
21840,6
21841,4
21842,3
21843,6
21844,4
21845,6
21846,4
21847,6
21848,7
21849,5
21850,2
21851,5
21852,4
21853,5
21854,6
21855,3
21856,6
21857,4
21858,4
21859,5
21860,5
21861,6
21862,4
21863,6
21864,3
21865,5
21866,4
21867,5
21868,5
21869,5
21870,1
21871,6
21872,5
21873,2
21874,6
21875,2
21876,3
21877,6
21878,5
21879,0
21880,4
21881,5
21882,6
21883,5
21884,5
21885,5
21886,5
21887,4
21888,4
21889,5
21890,3
21891,5
21892,3
21893,6
21894,2
21895,5
21896,3
21897,6
21898,5
21899,4
21900,6
21901,6
21902,4
21903,5
21904,4
21905,4
21906,5
21907,6
21908,5
21909,4
21910,4
21911,4
21912,7
21913,5
21914,3
21915,4
21916,3
21917,5
21918,5
21919,6
21920,6
21921,2
21922,3
21923,4
21924,5
21925,1
21926,4
21927,5
21928,5
21929,5
21930,6
21931,3
21932,3
21933,3
21934,5
21935,5
21936,5
21937,5
21938,7
21939,5
21940,3
21941,7
21942,3
21943,7
21944,7
21945,5
21946,6
21947,2
21948,7
21949,4
21950,5
21951,7
21952,7
21953,3
21954,5
21955,6
21956,5
21957,4
21958,4
21959,6
21960,6
21961,5
21962,5
21963,4
21964,4
21965,6
21966,5
21967,4
21968,5
21969,4
21970,2
21971,3
21972,7
21973,7
21974,6
21975,4
21976,2
21977,5
21978,3
21979,4
21980,6
21981,7
21982,5
21983,6
21984,4
21985,4
21986,7
21987,6
21988,4
21989,2
21990,4
21991,5
21992,6
21993,3
21994,7
21995,3
21996,4
21997,2
21998,4
21999,4
22000,6
22001,3
22002,5
22003,6
22004,4
22005,4
22006,2
22007,4
22008,5
22009,4
22010,5
22011,4
22012,2
22013,4
22014,7
22015,5
22016,7
22017,4
22018,5
22019,3
22020,5
22021,3
22022,3
22023,7
22024,7
22025,5
22026,1
22027,4
22028,5
22029,6
22030,8
22031,4
22032,4
22033,3
22034,2
22035,5
22036,5
22037,7
22038,7
22039,3
22040,6
22041,3
22042,4
22043,4
22044,6
22045,4
22046,6
22047,5
22048,1
22049,5
22050,3
22051,5
22052,4
22053,6
22054,5
22055,4
22056,3
22057,7
22058,2
22059,5
22060,3
22061,6
22062,4
22063,2
22064,4
22065,4
22066,6
22067,3
22068,6
22069,7
22070,4
22071,5
22072,1
22073,4
22074,5
22075,5
22076,4
22077,8
22078,1
22079,3
22080,5
22081,5
22082,7
22083,5
22084,4
22085,5
22086,4
22087,7
22088,6
22089,7
22090,6
22091,5
22092,6
22093,4
22094,4
22095,5
22096,4
22097,6
22098,6
22099,6
22100,4
22101,6
22102,4
22103,1
22104,3
22105,5
22106,4
22107,4
22108,5
22109,5
22110,6
22111,6
22112,5
22113,7
22114,6
22115,6
22116,5
22117,4
22118,5
22119,6
22120,5
22121,5
22122,4
22123,4
22124,5
22125,5
22126,6
22127,5
22128,1
22129,4
22130,5
22131,5
22132,4
22133,6
22134,3
22135,6
22136,7
22137,5
22138,4
22139,5
22140,4
22141,5
22142,6
22143,5
22144,2
22145,5
22146,5
22147,6
22148,5
22149,2
22150,6
22151,5
22152,5
22153,7
22154,5
22155,6
22156,5
22157,4
22158,4
22159,6
22160,5
22161,3
22162,6
22163,6
22164,5
22165,6
22166,3
22167,5
22168,6
22169,3
22170,2
22171,7
22172,3
22173,5
22174,7
22175,5
22176,4
22177,5
22178,7
22179,6
22180,4
22181,3
22182,3
22183,6
22184,6
22185,3
22186,4
22187,6
22188,4
22189,7
22190,5
22191,7
22192,5
22193,5
22194,6
22195,5
22196,5
22197,5
22198,3
22199,4
22200,5
22201,8
22202,5
22203,4
22204,4
22205,6
22206,6
22207,2
22208,2
22209,3
22210,5
22211,5
22212,5
22213,5
22214,5
22215,5
22216,6
22217,3
22218,2
22219,6
22220,3
22221,5
22222,5
22223,2
22224,5
22225,3
22226,6
22227,7
22228,6
22229,5
22230,3
22231,6
22232,3
22233,5
22234,6
22235,6
22236,2
22237,6
22238,4
22239,5
22240,4
22241,3
22242,6
22243,3
22244,4
22245,6
22246,4
22247,3
22248,6
22249,5
22250,5
22251,3
22252,6
22253,4
22254,6
22255,5
22256,4
22257,5
22258,7
22259,6
22260,6
22261,7
22262,4
22263,6
22264,9
22265,5
22266,2
22267,5
22268,4
22269,7
22270,3
22271,5
22272,4
22273,4
22274,5
22275,7
22276,3
22277,4
22278,5
22279,5
22280,5
22281,3
22282,5
22283,6
22284,5
22285,6
22286,2
22287,7
22288,4
22289,4
22290,5
22291,2
22292,4
22293,7
22294,5
22295,2
22296,4
22297,4
22298,3
22299,4
22300,4
22301,4
22302,6
22303,5
22304,4
22305,4
22306,6
22307,5
22308,7
22309,7
22310,4
22311,5
22312,6
22313,6
22314,6
22315,4
22316,6
22317,5
22318,4
22319,5
22320,4
22321,4
22322,5
22323,0
22324,2
22325,3
22326,6
22327,4
22328,6
22329,4
22330,5
22331,3
22332,3
22333,5
22334,4
22335,6
22336,5
22337,4
22338,2
22339,5
22340,3
22341,5
22342,7
22343,5
22344,5
22345,3
22346,4
22347,5
22348,4
22349,4
22350,5
22351,2
22352,7
22353,7
22354,5
22355,4
22356,5
22357,4
22358,7
22359,6
22360,6
22361,6
22362,5
22363,7
22364,4
22365,5
22366,5
22367,7
22368,5
22369,3
22370,3
22371,6
22372,4
22373,5
22374,6
22375,2
22376,5
22377,3
22378,7
22379,4
22380,6
22381,5
22382,6
22383,6
22384,5
22385,7
22386,7
22387,5
22388,3
22389,4
22390,5
22391,5
22392,4
22393,3
22394,5
22395,3
22396,4
22397,3
22398,6
22399,5
22400,4
22401,7
22402,5
22403,5
22404,2
22405,5
22406,1
22407,3
22408,6
22409,4
22410,3
22411,4
22412,5
22413,4
22414,7
22415,4
22416,3
22417,3
22418,1
22419,6
22420,5
22421,6
22422,6
22423,5
22424,2
22425,5
22426,1
22427,4
22428,5
22429,4
22430,5
22431,5
22432,4
22433,4
22434,5
22435,2
22436,6
22437,3
22438,5
22439,5
22440,4
22441,4
22442,3
22443,5
22444,6
22445,6
22446,7
22447,5
22448,5
22449,5
22450,6
22451,3
22452,7
22453,3
22454,6
22455,8
22456,6
22457,5
22458,6
22459,2
22460,6
22461,5
22462,4
22463,5
22464,3
22465,5
22466,3
22467,2
22468,6
22469,5
22470,5
22471,3
22472,4
22473,7
22474,4
22475,4
22476,3
22477,4
22478,7
22479,6
22480,5
22481,4
22482,6
22483,6
22484,5
22485,5
22486,5
22487,4
22488,3
22489,6
22490,2
22491,2
22492,3
22493,6
22494,4
22495,5
22496,4
22497,6
22498,7
22499,6
22500,5
22501,5
22502,4
22503,4
22504,5
22505,5
22506,5
22507,6
22508,5
22509,7
22510,5
22511,4
22512,3
22513,7
22514,4
22515,4
22516,7
22517,5
22518,6
22519,4
22520,5
22521,5
22522,5
22523,6
22524,5
22525,5
22526,6
22527,4
22528,5
22529,7
22530,1
22531,3
22532,3
22533,5
22534,5
22535,5
22536,7
22537,7
22538,5
22539,5
22540,5
22541,2
22542,5
22543,3
22544,5
22545,4
22546,5
22547,4
22548,6
22549,8
22550,6
22551,7
22552,6
22553,4
22554,6
22555,6
22556,5
22557,3
22558,2
22559,2
22560,4
22561,3
22562,3
22563,4
22564,7
22565,7
22566,5
22567,6
22568,5
22569,4
22570,4
22571,5
22572,7
22573,5
22574,7
22575,5
22576,4
22577,4
22578,4
22579,5
22580,5
22581,4
22582,4
22583,3
22584,6
22585,2
22586,6
22587,5
22588,6
22589,5
22590,4
22591,4
22592,5
22593,6
22594,3
22595,5
22596,6
22597,6
22598,1
22599,4
22600,4
22601,5
22602,3
22603,6
22604,6
22605,3
22606,2
22607,6
22608,3
22609,6
22610,3
22611,5
22612,5
22613,4
22614,7
22615,5
22616,4
22617,2
22618,4
22619,4
22620,4
22621,5
22622,6
22623,6
22624,3
22625,5
22626,2
22627,6
22628,5
22629,5
22630,3
22631,4
22632,8
22633,4
22634,4
22635,4
22636,7
22637,4
22638,3
22639,5
22640,5
22641,3
22642,5
22643,4
22644,7
22645,4
22646,5
22647,5
22648,4
22649,5
22650,6
22651,6
22652,4
22653,4
22654,5
22655,4
22656,6
22657,2
22658,4
22659,8
22660,5
22661,2
22662,3
22663,6
22664,4
22665,5
22666,5
22667,2
22668,6
22669,6
22670,7
22671,4
22672,5
22673,5
22674,4
22675,2
22676,5
22677,5
22678,5
22679,6
22680,4
22681,5
22682,7
22683,5
22684,5
22685,4
22686,5
22687,6
22688,5
22689,4
22690,3
22691,7
22692,4
22693,8
22694,2
22695,5
22696,4
22697,6
22698,7
22699,3
22700,5
22701,2
22702,3
22703,7
22704,5
22705,8
22706,8
22707,5
22708,4
22709,3
22710,4
22711,5
22712,4
22713,5
22714,2
22715,4
22716,4
22717,5
22718,5
22719,5
22720,2
22721,7
22722,5
22723,6
22724,2
22725,4
22726,6
22727,2
22728,5
22729,6
22730,4
22731,6
22732,3
22733,5
22734,5
22735,5
22736,7
22737,5
22738,4
22739,7
22740,5
22741,6
22742,6
22743,6
22744,5
22745,3
22746,6
22747,4
22748,4
22749,3
22750,5
22751,5
22752,5
22753,3
22754,7
22755,6
22756,6
22757,5
22758,5
22759,4
22760,3
22761,4
22762,2
22763,2
22764,2
